2020/09/07 00:02:23.735 [default task-2] INFO  log.ActionLoggingInterceptor#around application.LoginBean#viewAction �J�n
2020/09/07 00:02:24.096 [default task-2] INFO  log.ActionLoggingInterceptor#around application.LoginBean#viewAction �I��
2020/09/07 00:42:01.674 [ServerService Thread Pool -- 76] INFO  コンテキスト '/sample-webapp-jsf' の Mojarra 2.3.9.SP02 を初期化します
2020/09/07 00:42:03.023 [ServerService Thread Pool -- 76] INFO  Monitoring file:/C:/pleiadeses/pleiades-2018-12/wildfly/wildfly-17.0.1.Final/standalone/deployments/sample-webapp-jsf.war/WEB-INF/faces-config.xml for modifications
2020/09/07 00:42:17.558 [default task-1] INFO  log.ActionLoggingInterceptor#around application.LoginBean#viewAction 開始
2020/09/07 00:42:17.565 [default task-1] INFO  log.ActionLoggingInterceptor#around application.LoginBean#viewAction 終了
2020/09/07 00:42:21.336 [default task-1] ERROR Error Rendering View[/signup.xhtml]
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): mapper.CodeMapper.selectByExample
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:227)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:49)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:65)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy213.selectByExample(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.cdi.SerializableMapperProxy.invoke(SerializableMapperProxy.java:61)
	at com.sun.proxy.$Proxy213.selectByExample(Unknown Source)
	at domain.CodeService.find(CodeService.java:25)
	at domain.CodeService$Proxy$_$$_WeldClientProxy.find(Unknown Source)
	at application.SignupBean.init(SignupBean.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.weld.interceptor.reader.SimpleInterceptorInvocation$SimpleMethodInvocation.invoke(SimpleInterceptorInvocation.java:76)
	at org.jboss.weld.interceptor.proxy.WeldInvocationContextImpl.invokeNext(WeldInvocationContextImpl.java:94)
